"2","Expecting numeric in [6332, 10] got `61x`"
"2","Expecting numeric in [6332, 11] got `61x`"
"2","Expecting numeric in [6332, 12] got `61x`"
"2","Expecting numeric in [6332, 13] got `61x`"
"2","Expecting numeric in [6332, 14] got `-1#`"
"2","Expecting numeric in [6407, 14] got `1.8#`"
"2","Expecting numeric in [6407, 15] got `1.8#`"
"2","Expecting numeric in [6408, 16] got `0.39#`"
"2","Expecting numeric in [6409, 14] got `0.11#`"
"2","Expecting numeric in [6409, 15] got `0.11#`"
"2","Expecting numeric in [6410, 16] got `4#`"
"2","Expecting numeric in [6411, 16] got `16#`"
"2","Expecting numeric in [6412, 16] got `20#`"
"2","Expecting numeric in [6413, 15] got `33#`"
"2","Expecting numeric in [6415, 15] got `0#`"
"2","Expecting numeric in [6416, 15] got `-1#`"
"2","Expecting numeric in [6420, 16] got `2.2#`"
"2","Expecting numeric in [6421, 14] got `1.9#`"
"2","Expecting numeric in [6421, 15] got `1.9#`"
"2","Expecting numeric in [6541, 16] got `0#`"
"2","Expecting numeric in [6542, 16] got `-1#`"
"2","Expecting numeric in [6680, 14] got `2#`"
"2","Expecting numeric in [6681, 15] got `0.99#`"
"2","Expecting numeric in [6682, 14] got `0.3#`"
"2","Expecting numeric in [6683, 15] got `2.2#`"
"2","Expecting numeric in [6684, 15] got `29#`"
"2","Expecting numeric in [6685, 15] got `31#`"
"2","Expecting numeric in [6686, 15] got `98#`"
"2","Expecting numeric in [6688, 14] got `0#`"
"2","Expecting numeric in [6689, 14] got `-1#`"
"2","Expecting numeric in [6693, 15] got `6.1#`"
"2","Expecting numeric in [6694, 14] got `2.3#`"
"2","Expecting numeric in [6763, 12] got `26#`"
"2","Expecting numeric in [6764, 12] got `1.9#`"
"2","Expecting numeric in [6765, 12] got `1.19#`"
"2","Expecting numeric in [6766, 12] got `0.5#`"
"2","Expecting numeric in [6767, 12] got `17#`"
"2","Expecting numeric in [6768, 12] got `35#`"
"2","Expecting numeric in [6769, 12] got `53#`"
"2","Expecting numeric in [6770, 12] got `4.9#`"
"2","Expecting numeric in [6774, 12] got `0#`"
"2","Expecting numeric in [6776, 12] got `63#`"
"2","Expecting numeric in [6777, 12] got `2.9#`"
"2","Expecting numeric in [6778, 12] got `2.4#`"
"2","Expecting numeric in [6779, 12] got `2.1#`"
"2","Expecting numeric in [6780, 12] got `131#`"
"2","Expecting numeric in [6783, 12] got `1.2#`"
"2","Expecting numeric in [6849, 18] got `0.02#`"
"2","Expecting numeric in [6849, 19] got `0.74#`"
"2","Expecting numeric in [6854, 18] got `16#`"
"2","Expecting numeric in [6856, 19] got `0#`"
"2","Expecting numeric in [6857, 19] got `-1#`"
"2","Expecting numeric in [6905, 12] got `0.4x`"
"2","Expecting numeric in [6905, 13] got `0x`"
"2","Expecting numeric in [6905, 14] got `0x`"
"2","Expecting numeric in [6905, 15] got `0x`"
"2","Expecting numeric in [6905, 16] got `0x`"
"2","Expecting numeric in [6905, 17] got `0x`"
"2","Expecting numeric in [6905, 18] got `0x`"
"2","Expecting numeric in [6905, 19] got `0x`"
"2","Expecting numeric in [6905, 20] got `0x`"
"2","Expecting numeric in [6905, 21] got `0x`"
"2","Expecting numeric in [6905, 22] got `0x`"
"2","Expecting numeric in [6905, 23] got `0x`"
"2","Expecting numeric in [6905, 24] got `0x`"
"2","Expecting numeric in [6905, 25] got `0x`"
"2","Expecting numeric in [6905, 26] got `0x`"
"2","Expecting numeric in [6905, 27] got `0x`"
"2","Expecting numeric in [6910, 12] got `22#`"
"2","Expecting numeric in [6911, 12] got `1.8#`"
"2","Expecting numeric in [6912, 12] got `0.66#`"
"2","Expecting numeric in [6913, 12] got `0.18#`"
"2","Expecting numeric in [6914, 12] got `9#`"
"2","Expecting numeric in [6915, 12] got `21#`"
"2","Expecting numeric in [6916, 12] got `30#`"
"2","Expecting numeric in [6917, 12] got `1.1#`"
"2","Expecting numeric in [6918, 12] got `0x`"
"2","Expecting numeric in [6919, 12] got `21x`"
"2","Expecting numeric in [6920, 12] got `5x`"
"2","Expecting numeric in [6921, 12] got `0#`"
"2","Expecting numeric in [6922, 12] got `0x`"
"2","Expecting numeric in [6923, 12] got `75#`"
"2","Expecting numeric in [6924, 12] got `2.7#`"
"2","Expecting numeric in [6925, 12] got `2#`"
"2","Expecting numeric in [6926, 4] got `0x`"
"2","Expecting numeric in [6926, 5] got `0x`"
"2","Expecting numeric in [6926, 6] got `0x`"
"2","Expecting numeric in [6926, 7] got `0x`"
"2","Expecting numeric in [6926, 12] got `0#`"
"2","Expecting numeric in [6926, 13] got `0x`"
"2","Expecting numeric in [6926, 14] got `0x`"
"2","Expecting numeric in [6926, 15] got `0x`"
"2","Expecting numeric in [6926, 16] got `0x`"
"2","Expecting numeric in [6926, 17] got `0x`"
"2","Expecting numeric in [6926, 18] got `0x`"
"2","Expecting numeric in [6926, 19] got `0x`"
"2","Expecting numeric in [6926, 20] got `0x`"
"2","Expecting numeric in [6926, 21] got `0x`"
"2","Expecting numeric in [6926, 22] got `0x`"
"2","Expecting numeric in [6926, 23] got `0x`"
"2","Expecting numeric in [6926, 24] got `0x`"
"2","Expecting numeric in [6926, 25] got `0x`"
"2","Expecting numeric in [6926, 26] got `0x`"
"2","Expecting numeric in [6926, 27] got `0x`"
"2","Expecting numeric in [6927, 12] got `65#`"
"2","Expecting numeric in [6928, 12] got `67x`"
"2","Expecting numeric in [6929, 12] got `3.8x`"
"2","Expecting numeric in [6930, 12] got `3.4#`"
"2","Expecting numeric in [6947, 4] got `0x`"
"2","Expecting numeric in [6947, 5] got `0x`"
"2","Expecting numeric in [6947, 6] got `0x`"
"2","Expecting numeric in [6947, 7] got `0x`"
"2","Expecting numeric in [6947, 8] got `0x`"
"2","Expecting numeric in [6947, 9] got `0x`"
"2","Expecting numeric in [6947, 10] got `0x`"
"2","Expecting numeric in [6947, 11] got `0x`"
"2","Expecting numeric in [6947, 12] got `0x`"
"2","Expecting numeric in [6947, 13] got `0x`"
"2","Expecting numeric in [6947, 14] got `0x`"
"2","Expecting numeric in [6947, 15] got `0x`"
"2","Expecting numeric in [6947, 16] got `0x`"
"2","Expecting numeric in [6947, 17] got `0x`"
"2","Expecting numeric in [6947, 18] got `0x`"
"2","Expecting numeric in [6947, 19] got `0x`"
"2","Expecting numeric in [6947, 20] got `0x`"
"2","Expecting numeric in [6947, 21] got `0x`"
"2","Expecting numeric in [6947, 22] got `0x`"
"2","Expecting numeric in [6947, 23] got `0x`"
"2","Expecting numeric in [6947, 24] got `0x`"
"2","Expecting numeric in [6947, 25] got `0x`"
"2","Expecting numeric in [6947, 26] got `0x`"
"2","Expecting numeric in [6947, 27] got `0x`"
"2","Expecting numeric in [6968, 4] got `0x`"
"2","Expecting numeric in [6968, 5] got `0x`"
"2","Expecting numeric in [6968, 6] got `0x`"
"2","Expecting numeric in [6968, 7] got `0x`"
"2","Expecting numeric in [6968, 8] got `0x`"
"2","Expecting numeric in [6968, 9] got `0x`"
"2","Expecting numeric in [6968, 10] got `0x`"
"2","Expecting numeric in [6968, 11] got `0x`"
"2","Expecting numeric in [6968, 12] got `0x`"
"2","Expecting numeric in [6968, 13] got `0x`"
"2","Expecting numeric in [6968, 14] got `0x`"
"2","Expecting numeric in [6968, 15] got `0x`"
"2","Expecting numeric in [6968, 16] got `0x`"
"2","Expecting numeric in [6968, 17] got `0x`"
"2","Expecting numeric in [6968, 18] got `0x`"
"2","Expecting numeric in [6968, 19] got `0x`"
"2","Expecting numeric in [6968, 20] got `0x`"
"2","Expecting numeric in [6968, 21] got `0x`"
"2","Expecting numeric in [6968, 22] got `0x`"
"2","Expecting numeric in [6968, 23] got `0x`"
"2","Expecting numeric in [6968, 24] got `0x`"
"2","Expecting numeric in [6968, 25] got `0x`"
"2","Expecting numeric in [6968, 26] got `0x`"
"2","Expecting numeric in [6968, 27] got `0x`"
"2","Expecting numeric in [6974, 14] got `1.9#`"
"2","Expecting numeric in [6975, 14] got `0.55#`"
"2","Expecting numeric in [6976, 14] got `0.14#`"
"2","Expecting numeric in [6977, 14] got `9.9#`"
"2","Expecting numeric in [6978, 14] got `26#`"
"2","Expecting numeric in [6979, 14] got `36#`"
"2","Expecting numeric in [6980, 14] got `27#`"
"2","Expecting numeric in [6980, 15] got `41#`"
"2","Expecting numeric in [6982, 15] got `0#`"
"2","Expecting numeric in [6983, 15] got `-1#`"
"2","Expecting numeric in [6984, 14] got `0#`"
"2","Expecting numeric in [6987, 14] got `5.2#`"
"2","Expecting numeric in [6988, 14] got `2#`"
"2","Expecting numeric in [6989, 4] got `0x`"
"2","Expecting numeric in [6989, 5] got `0x`"
"2","Expecting numeric in [6989, 6] got `0x`"
"2","Expecting numeric in [6989, 7] got `0x`"
"2","Expecting numeric in [6989, 8] got `0x`"
"2","Expecting numeric in [6989, 9] got `0x`"
"2","Expecting numeric in [6989, 10] got `0x`"
"2","Expecting numeric in [6989, 11] got `0x`"
"2","Expecting numeric in [6989, 12] got `0x`"
"2","Expecting numeric in [6989, 13] got `0x`"
"2","Expecting numeric in [6989, 14] got `2.9x`"
"2","Expecting numeric in [6989, 20] got `0x`"
"2","Expecting numeric in [6989, 21] got `0x`"
"2","Expecting numeric in [6989, 22] got `0x`"
"2","Expecting numeric in [6989, 23] got `0x`"
"2","Expecting numeric in [6989, 24] got `0x`"
"2","Expecting numeric in [6989, 25] got `0x`"
"2","Expecting numeric in [6989, 26] got `0x`"
"2","Expecting numeric in [6989, 27] got `0x`"
"2","Expecting numeric in [7010, 4] got `0x`"
"2","Expecting numeric in [7010, 5] got `0x`"
"2","Expecting numeric in [7010, 6] got `0x`"
"2","Expecting numeric in [7010, 7] got `0x`"
"2","Expecting numeric in [7010, 8] got `0x`"
"2","Expecting numeric in [7010, 9] got `0x`"
"2","Expecting numeric in [7010, 10] got `0x`"
"2","Expecting numeric in [7010, 11] got `0x`"
"2","Expecting numeric in [7010, 12] got `0.2x`"
"2","Expecting numeric in [7010, 13] got `1.5x`"
"2","Expecting numeric in [7010, 14] got `0x`"
"2","Expecting numeric in [7010, 15] got `2.1x`"
"2","Expecting numeric in [7010, 16] got `2.9x`"
"2","Expecting numeric in [7010, 17] got `0x`"
"2","Expecting numeric in [7010, 18] got `0.4#`"
"2","Expecting numeric in [7010, 19] got `0#`"
"2","Expecting numeric in [7010, 20] got `0.1#`"
"2","Expecting numeric in [7183, 12] got `21#`"
"2","Expecting numeric in [7184, 12] got `1.8#`"
"2","Expecting numeric in [7185, 12] got `0.72#`"
"2","Expecting numeric in [7186, 12] got `0.25#`"
"2","Expecting numeric in [7187, 12] got `9.2#`"
"2","Expecting numeric in [7188, 12] got `31#`"
"2","Expecting numeric in [7189, 12] got `40#`"
"2","Expecting numeric in [7190, 12] got `1#`"
"2","Expecting numeric in [7192, 12] got `33x`"
"2","Expecting numeric in [7192, 17] got `0#`"
"2","Expecting numeric in [7193, 12] got `6x`"
"2","Expecting numeric in [7193, 17] got `-1#`"
"2","Expecting numeric in [7194, 12] got `0#`"
"2","Expecting numeric in [7196, 12] got `72#`"
"2","Expecting numeric in [7197, 12] got `3#`"
"2","Expecting numeric in [7198, 12] got `2.1#`"
"2","Expecting numeric in [7199, 12] got `0.5#`"
"2","Expecting numeric in [7200, 12] got `80#`"
"2","Expecting numeric in [7201, 12] got `82x`"
"2","Expecting numeric in [7202, 12] got `2.3x`"
"2","Expecting numeric in [7203, 12] got `2#`"
"2","Expecting numeric in [7225, 11] got `22#`"
"2","Expecting numeric in [7226, 11] got `1.8#`"
"2","Expecting numeric in [7227, 11] got `0.47#`"
"2","Expecting numeric in [7228, 11] got `0.11#`"
"2","Expecting numeric in [7229, 11] got `3.1#`"
"2","Expecting numeric in [7230, 11] got `18#`"
"2","Expecting numeric in [7231, 11] got `21#`"
"2","Expecting numeric in [7232, 11] got `16#`"
"2","Expecting numeric in [7236, 11] got `0#`"
"2","Expecting numeric in [7238, 11] got `71#`"
"2","Expecting numeric in [7239, 11] got `1.9#`"
"2","Expecting numeric in [7240, 11] got `1.9#`"
"2","Expecting numeric in [7241, 11] got `0.4#`"
"2","Expecting numeric in [7242, 11] got `81#`"
"2","Expecting numeric in [7245, 11] got `1.7#`"
"2","Expecting numeric in [7268, 14] got `2#`"
"2","Expecting numeric in [7269, 14] got `1.29#`"
"2","Expecting numeric in [7270, 14] got `0.46#`"
"2","Expecting numeric in [7271, 14] got `17#`"
"2","Expecting numeric in [7271, 15] got `5#`"
"2","Expecting numeric in [7272, 14] got `60#`"
"2","Expecting numeric in [7272, 15] got `27#`"
"2","Expecting numeric in [7273, 14] got `77#`"
"2","Expecting numeric in [7273, 15] got `32#`"
"2","Expecting numeric in [7274, 13] got `12#`"
"2","Expecting numeric in [7275, 14] got `#`"
"2","Expecting numeric in [7278, 13] got `0#`"
"2","Expecting numeric in [7279, 14] got `#`"
"2","Expecting numeric in [7281, 14] got `4.2#`"
"2","Expecting numeric in [7282, 14] got `2.4#`"
"2","Expecting numeric in [7309, 12] got `20#`"
"2","Expecting numeric in [7310, 12] got `1.9#`"
"2","Expecting numeric in [7311, 12] got `0.89#`"
"2","Expecting numeric in [7312, 12] got `0.31#`"
"2","Expecting numeric in [7313, 12] got `18#`"
"2","Expecting numeric in [7314, 12] got `32#`"
"2","Expecting numeric in [7315, 12] got `50#`"
"2","Expecting numeric in [7316, 12] got `3.9#`"
"2","Expecting numeric in [7320, 12] got `0#`"
"2","Expecting numeric in [7322, 12] got `67#`"
"2","Expecting numeric in [7323, 12] got `2.3#`"
"2","Expecting numeric in [7324, 12] got `2.2#`"
"2","Expecting numeric in [7325, 12] got `0.4#`"
"2","Expecting numeric in [7326, 12] got `86#`"
"2","Expecting numeric in [7329, 12] got `1.7#`"
"2","Expecting numeric in [7331, 17] got `1.8#`"
"2","Expecting numeric in [7332, 18] got `0.43#`"
"2","Expecting numeric in [7333, 17] got `0.16#`"
"2","Expecting numeric in [7334, 4] got `-0.6*`"
"2","Expecting numeric in [7334, 5] got `-0.8*`"
"2","Expecting numeric in [7334, 6] got `-0.5*`"
"2","Expecting numeric in [7334, 18] got `3.6#`"
"2","Expecting numeric in [7335, 4] got `12*`"
"2","Expecting numeric in [7335, 5] got `7*`"
"2","Expecting numeric in [7335, 6] got `6.9*`"
"2","Expecting numeric in [7335, 18] got `20#`"
"2","Expecting numeric in [7336, 4] got `11*`"
"2","Expecting numeric in [7336, 5] got `6.1*`"
"2","Expecting numeric in [7336, 6] got `6.4*`"
"2","Expecting numeric in [7336, 18] got `23#`"
"2","Expecting numeric in [7337, 18] got `26#`"
"2","Expecting numeric in [7339, 18] got `0#`"
"2","Expecting numeric in [7340, 18] got `-1#`"
"2","Expecting numeric in [7344, 18] got `1.4#`"
"2","Expecting numeric in [7345, 17] got `2#`"
"2","Expecting numeric in [7373, 17] got `1.7#`"
"2","Expecting numeric in [7375, 17] got `0.08#`"
"2","Expecting numeric in [7387, 17] got `1.8#`"
"2","Expecting numeric in [7436, 10] got `1.9#`"
"2","Expecting numeric in [7436, 11] got `0#`"
"2","Expecting numeric in [7436, 12] got `0#`"
"2","Expecting numeric in [7436, 13] got `0#`"
"2","Expecting numeric in [7436, 16] got `0#`"
"2","Expecting numeric in [7436, 17] got `1.8#`"
"2","Expecting numeric in [7437, 16] got `0.34#`"
"2","Expecting numeric in [7438, 10] got `0.2#`"
"2","Expecting numeric in [7438, 17] got `0.06#`"
"2","Expecting numeric in [7439, 16] got `5.3#`"
"2","Expecting numeric in [7440, 16] got `14#`"
"2","Expecting numeric in [7441, 16] got `19#`"
"2","Expecting numeric in [7444, 15] got `0#`"
"2","Expecting numeric in [7445, 15] got `-1#`"
"2","Expecting numeric in [7446, 14] got `0#`"
"2","Expecting numeric in [7446, 16] got `0#`"
"2","Expecting numeric in [7449, 16] got `1.6#`"
"2","Expecting numeric in [7450, 10] got `2.1#`"
"2","Expecting numeric in [7450, 11] got `0#`"
"2","Expecting numeric in [7450, 12] got `0#`"
"2","Expecting numeric in [7450, 13] got `0#`"
"2","Expecting numeric in [7450, 16] got `0#`"
"2","Expecting numeric in [7450, 17] got `1.9#`"
"2","Expecting numeric in [7466, 19] got `-1#`"
"2","Expecting numeric in [7466, 20] got `-1#`"
"2","Expecting numeric in [7563, 9] got `0.39#`"
"2","Expecting numeric in [7565, 9] got `3.9#`"
"2","Expecting numeric in [7566, 9] got `19#`"
"2","Expecting numeric in [7567, 9] got `23#`"
"2","Expecting numeric in [7570, 9] got `1000*`"
"2","Expecting numeric in [7571, 9] got `444*`"
"2","Expecting numeric in [7583, 19] got `0#`"
"2","Expecting numeric in [7586, 20] got `6.3#`"
"2","Expecting numeric in [7587, 20] got `23#`"
"2","Expecting numeric in [7588, 20] got `29#`"
"2","Expecting numeric in [7589, 19] got `16#`"
"2","Expecting numeric in [7591, 19] got `0#`"
"2","Expecting numeric in [7592, 19] got `-1#`"
"2","Expecting numeric in [7596, 12] got `0.7#`"
"2","Expecting numeric in [7596, 16] got `0.1x`"
"2","Expecting numeric in [7596, 17] got `0x`"
"2","Expecting numeric in [7596, 19] got `-0.3#`"
"2","Expecting numeric in [7596, 20] got `0.8#`"
"2","Expecting numeric in [7597, 19] got `0#`"
"2","Expecting numeric in [7675, 19] got `1000*`"
"2","Expecting numeric in [7676, 19] got `444*`"
"2","Expecting numeric in [7680, 19] got `-0.2x`"
"2","Expecting numeric in [7680, 20] got `-0.2x`"
"2","Expecting numeric in [7680, 21] got `-0.2x`"
"2","Expecting numeric in [7680, 22] got `-0.2x`"
"2","Expecting numeric in [7680, 23] got `-0.2x`"
"2","Expecting numeric in [7680, 24] got `-0.2x`"
"2","Expecting numeric in [7680, 25] got `-0.2x`"
"2","Expecting numeric in [7680, 26] got `-0.2x`"
"2","Expecting numeric in [7680, 27] got `-1*`"
"0","Linkou <- read_excel(""D:/BigDataHW/HW6/NewTaipeiCity/105年林口站_20170217.xls"")"
"2","Expecting numeric in [152, 16] got `0.01#`"
"2","Expecting numeric in [152, 19] got `0.19#`"
"2","Expecting numeric in [152, 20] got `0.25x`"
"2","Expecting numeric in [152, 21] got `0.2#`"
"2","Expecting numeric in [153, 16] got `-0.1#`"
"2","Expecting numeric in [153, 19] got `-1.1#`"
"2","Expecting numeric in [153, 20] got `0#`"
"2","Expecting numeric in [154, 19] got `3#`"
"2","Expecting numeric in [154, 20] got `9.2#`"
"2","Expecting numeric in [155, 16] got `-1#`"
"2","Expecting numeric in [155, 19] got `2#`"
"2","Expecting numeric in [155, 20] got `9.3#`"
"2","Expecting numeric in [156, 19] got `0#`"
"2","Expecting numeric in [156, 20] got `35#`"
"2","Expecting numeric in [161, 16] got `0.1#`"
"2","Expecting numeric in [161, 19] got `2.1#`"
"2","Expecting numeric in [161, 20] got `1.5#`"
"2","Expecting numeric in [161, 21] got `1.5x`"
"2","Expecting numeric in [161, 22] got `1#`"
"2","Expecting numeric in [167, 16] got `0.31#`"
"2","Expecting numeric in [168, 14] got `8.1#`"
"2","Expecting numeric in [168, 16] got `3.1#`"
"2","Expecting numeric in [169, 14] got `20#`"
"2","Expecting numeric in [169, 16] got `7.6#`"
"2","Expecting numeric in [170, 14] got `28#`"
"2","Expecting numeric in [170, 16] got `11#`"
"2","Expecting numeric in [176, 16] got `1#`"
"2","Expecting numeric in [251, 11] got `1.6#`"
"2","Expecting numeric in [308, 4] got `25*`"
"2","Expecting numeric in [317, 19] got `0.47#`"
"2","Expecting numeric in [318, 19] got `8.8#`"
"2","Expecting numeric in [319, 19] got `35#`"
"2","Expecting numeric in [320, 19] got `43#`"
"2","Expecting numeric in [323, 19] got `840*`"
"2","Expecting numeric in [324, 16] got `0.2#`"
"2","Expecting numeric in [326, 19] got `3.3#`"
"2","Expecting numeric in [376, 14] got `14#`"
"2","Expecting numeric in [376, 16] got `16#`"
"2","Expecting numeric in [377, 14] got `0.29#`"
"2","Expecting numeric in [377, 16] got `0.27#`"
"2","Expecting numeric in [378, 14] got `6.5#`"
"2","Expecting numeric in [378, 16] got `4#`"
"2","Expecting numeric in [379, 14] got `15#`"
"2","Expecting numeric in [379, 16] got `8.4#`"
